INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('YU9TF61T4B', '2028-01-27', '861-143-2311', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('INF0DW7PG9', '2028-12-27', '276-436-7613', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('YBZHJR1RJ8', '2029-09-17', '713-523-8330', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('0JJ9YEED0E', '2029-12-29', '554-103-5560', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MDN3DHSM1U', '2029-09-24', '420-872-6926', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('WS07HLUIL9', '2029-05-05', '274-177-6096', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('L6W7BJSU5F', '2029-05-04', '570-330-9847', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('M53953A80Z', '2029-09-20', '708-857-8701', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('YJML6EMOIZ', '2029-06-11', '433-716-0845', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('WEQZ1TJGZX', '2028-08-09', '541-585-3566', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('RT1RVF29H2', '2029-02-08', '495-316-7157', 'Liability coverage');
